"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Private.Threading.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Private.Uri.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Runtime.WindowsRuntime.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Runtime.WindowsRuntime.UI.Xaml.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Η δόμηση του προορισμού ""SetForSharedInputs"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Ο προορισμός ""SetForBuildSharedAssemblies"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Προορισμός ""ResolveInitialReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""RunILTransforms"" εξαρτάται από αυτό):"
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedManagedDllFilesErrorParameters)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Εργασία ""AssemblyClosureTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""AssemblyClosureTask""."
"Message",Low,"Εργασία ""AssemblyClosureTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""AssemblyClosureTask""."
"Message",Low,"Χρήση της εργασίας ""RemoveDuplicates"" από τη συγκρότηση ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Εργασία ""RemoveDuplicates"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""RemoveDuplicates""."
"Message",Low,"Η δόμηση του προορισμού ""ResolveInitialReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""RunILTransforms"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""MDILPrepareMultiFile"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""RunILTransforms""."
"Message",Low,"Το αρχείο εξόδου ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\ILTransformed\KTEAL Serron.ilexe"" δεν υπάρχει."
"Message",Low,"Εργασία ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""IlcMessageTask""."
"Message",Low,"Χρήση της εργασίας ""ValidateSimpleNamesTask"" από τη συγκρότηση ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Εργασία ""ValidateSimpleNamesTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ValidateSimpleNamesTask""."
"Message",Low,"Εργασία ""MakeDir"""
"Message",Normal,"Δημιουργείται κατάλογος ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""MakeDir""."
"Message",Low,"Η εργασία ""MakeDir"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') υπολογίστηκε ως ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Η εργασία ""MakeDir"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') υπολογίστηκε ως ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(PlatformTarget)'=='') υπολογίστηκε ως ('x86'=='')."
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedManagedDllFilesErrorParameters)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Εργασία ""AssemblyClosureTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""AssemblyClosureTask""."
"Message",Low,"Η εργασία ""ResolveFilePathTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(UseSharedAssembliesInTocMode)' != 'true') υπολογίστηκε ως ('true' != 'true')."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedCoreAssemblyErrorParameters)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Εργασία ""RemoveDuplicates"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""RemoveDuplicates""."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true') υπολογίστηκε ως ('' != '' and 'false' != 'true')."
"Message",Low,"Εργασία ""MakeDir"""
"Message",Normal,"Δημιουργείται κατάλογος ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""MakeDir""."
"Message",Low,"Χρήση της εργασίας ""WriteLinesToFile"" από τη συγκρότηση ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Εργασία ""WriteLinesToFile"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""WriteLinesToFile""."
"Message",Low,"Εργασία ""MakeDir"""
"Message",Normal,"Δημιουργείται κατάλογος ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\ResW\""."
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""MakeDir""."
"Message",Low,"Η εργασία ""IlcWarningTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') υπολογίστηκε ως ('false' != 'true' and 'D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Χρήση της εργασίας ""ILTransformTask"" από τη συγκρότηση ""Microsoft.Build.ILTasks""."
"Message",Low,"Εργασία ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 13 MB."
"Message",Low,"Loading 77 modules..."
"Message",Normal,"Imported reflection directives from 9 files:"
"Message",Normal,"D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\KTEAL Serron.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 128 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2392 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 77 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to KTEAL Serron.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 171 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.Interop.dll"" /pdb:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.ITFProxy.g.cs"" ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.Interop\Adapters.g.cs"" ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.Interop\AssemblyInfo.g.cs"" ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.Interop\Data.g.cs"" ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.Interop\Helpers.g.cs"" ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.Interop\ImplTypes.g.cs"" ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.Interop\PInvoke.g.cs"" ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.Interop\SafeTypes.g.cs"" ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\KTEAL Serron.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 152 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 152 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 161 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 170 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 176 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 192 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 197 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 211 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 211 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 217 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 217 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 218 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 202 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 206 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 214 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 222 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 173 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 173 MB."
"Message",Normal,"Running 'GetType' transform, heap at 173 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 174 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 175 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 175 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 179 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 180 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 188 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 188 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 188 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 188 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 197 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 181 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 192 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 192 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 192 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 207 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 208 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 209 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 210 MB."
"Message",Normal,"Running 'Calli' transform, heap at 210 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 192 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 193 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 194 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 194 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 240 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 32901 |        115 | Analysis"
"Message",Normal," 26352 |        -19 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal," 10379 |        -18 | WriteAssemblies"
"Message",Normal,"  9172 |          9 | ReducedCopyInitialize"
"Message",Normal,"  8045 |         43 | Mcg"
"Message",Normal,"  4604 |         46 | Reducer"
"Message",Normal,"  4011 |         15 | CreateMetadata"
"Message",Normal,"  2831 |        -49 | EventSource"
"Message",Normal,"  2362 |         14 | ReducedCopyComplete"
"Message",Normal,"  1755 |          6 | ReducedCopyPopulateTypes"
"Message",Normal,"  1556 |          5 | ReducedCopyMethodBodies"
"Message",Normal,"  1054 |        -16 | McgRedirect"
"Message",Normal,"  1053 |          8 | McgTypeOf"
"Message",Normal,"  1032 |        -16 | DelegateCtorCall"
"Message",Normal,"   911 |         16 | ReducedCopyLateMetadata"
"Message",Normal,"   846 |         11 | LazyGenerics"
"Message",Normal,"   754 |          4 | McgRedirect"
"Message",Normal,"   606 |          8 | ExceptionMiniaturizer"
"Message",Normal,"   574 |          1 | McgAccessor"
"Message",Normal,"   539 |          8 | StaticInitData"
"Message",Normal,"   457 |        -18 | Calli"
"Message",Normal,"   425 |          0 | StartupCodeInjector"
"Message",Normal,"   381 |          1 | ReflectionInvoke"
"Message",Normal,"   353 |          4 | TypeofTypeHandle"
